timestamp,total_quantity,avg_price,min_price,max_price,total_pnl
0,15,4687.333333333333,2029,10004,-38410
1100,7,9996.0,9996,9996,-69972
1700,10,4684.666666666667,2026,10002,-24184
1800,6,10002.0,10002,10002,-60012
1900,1,2026.0,2026,2026,-2026
2000,6,9998.0,9998,9998,39992
2400,1,2025.0,2025,2025,-2025
2900,12,9996.0,9996,9996,-119952
3000,2,6016.0,2027,10005,-12032
3100,4,6009.5,2023,9996,-24038
3200,4,7338.333333333333,2023,9996,-24038
3700,6,10002.0,10002,10002,-60012
3800,16,4680.666666666667,2023,9996,-40341
4200,2,9996.0,9996,9996,-19992
4300,5,4681.0,2023,9995,-26061
4500,1,2023.0,2023,2023,-2023
4700,7,2023.0,2023,2023,-14161
4800,4,6015.5,2027,10004,-24062
5300,1,2025.0,2025,2025,-2025
5700,1,2024.0,2024,2024,-2024
6100,1,2024.0,2024,2024,-2024
6500,6,9998.0,9998,9998,39992
6600,7,10004.0,10004,10004,30012
6700,3,10002.0,10002,10002,-30006
6900,2,6014.0,2026,10002,-12028
7000,4,6016.0,2027,10005,-24064
7300,4,6015.5,2027,10004,-24062
7400,1,2024.0,2024,2024,-2024
7700,1,2024.0,2024,2024,-2024
8100,8,8003.75,2027,9996,-71999
8600,1,2023.0,2023,2023,-2023
8800,6,9998.0,9998,9998,39992
9200,1,2025.0,2025,2025,-2025
10300,2,6011.0,2024,9998,-12022
10400,6,10002.0,10002,10002,-60012
10800,12,10004.0,10004,10004,-20008
11100,7,9998.0,9998,9998,-69986
11300,3,2022.0,2022,2022,-6066
11400,4,7338.0,2022,9996,-24036
11500,2,10002.0,10002,10002,-20004
11700,2,2023.0,2023,2023,-4046
11800,1,2025.0,2025,2025,-2025
12000,6,10002.0,10002,10002,-60012
12400,15,2026.0,2026,2026,-30390
12500,1,2023.0,2023,2023,-2023
13000,2,6013.5,2025,10002,-12027
13200,2,9998.0,9998,9998,-19996
13300,4,6015.5,2026,10005,-24062
13600,1,2023.0,2023,2023,-2023
14200,1,2023.0,2023,2023,-2023
15000,2,2024.0,2024,2024,-4048
15200,1,2022.0,2022,2022,-2022
15300,3,10002.0,10002,10002,10002
15400,6,9998.0,9998,9998,39992
15600,4,6014.5,2025,10004,-24058
15700,1,10002.0,10002,10002,-10002
15800,1,2025.0,2025,2025,-2025
16200,8,6010.5,2023,9998,35946
16300,6,10004.0,10004,10004,40016
16400,1,10002.0,10002,10002,-10002
16600,1,2023.0,2023,2023,-2023
16700,7,7343.0,2025,10002,-62037
16800,5,9995.0,9995,9995,-49975
18200,5,2024.0,2024,2024,-10120
18500,1,2026.0,2026,2026,-2026
19000,10,2024.0,2024,2024,-20240
19300,2,6010.0,2024,9996,-12020
19700,7,7342.666666666667,2024,10002,-62036
20100,10,10002.0,10002,10002,-100020
20200,6,9998.0,9998,9998,39992
20300,1,2024.0,2024,2024,-2024
20400,4,2025.0,2025,2025,-8100
20500,1,9998.0,9998,9998,-9998
20700,6,10002.0,10002,10002,-60012
21200,6,9998.0,9998,9998,39992
21300,8,9996.0,9996,9996,-79968
21700,8,2027.0,2027,2027,-16216
22100,1,2024.0,2024,2024,-2024
22200,11,9998.0,9998,9998,-109978
22400,6,9998.0,9998,9998,39992
22500,11,2026.0,2026,2026,-22286
22700,1,2023.0,2023,2023,-2023
22800,1,2023.0,2023,2023,-2023
23200,4,6010.5,2023,9998,-24042
23300,1,9998.0,9998,9998,-9998
23500,1,2023.0,2023,2023,-2023
23700,6,10002.0,10002,10002,-60012
23900,1,2025.0,2025,2025,-2025
24100,9,7339.0,2025,9996,-81993
24500,3,6012.0,2022,10002,-14046
24600,5,2024.0,2024,2024,-10120
24900,9,2024.0,2024,2024,-18216
25100,1,10002.0,10002,10002,-10002
25200,5,7341.666666666667,2025,10002,-42021
25300,1,2023.0,2023,2023,-2023
25700,4,10004.0,10004,10004,0
25800,1,2023.0,2023,2023,-2023
26000,7,2023.0,2023,2023,-14161
26300,6,9998.0,9998,9998,39992
26400,1,2023.0,2023,2023,-2023
26600,6,9998.0,9998,9998,39992
26900,1,2023.0,2023,2023,-2023
27300,1,2025.0,2025,2025,-2025
27600,5,6010.5,2023,9998,-42015
27700,5,2023.0,2023,2023,-10115
27800,1,2025.0,2025,2025,-2025
27900,1,2025.0,2025,2025,-2025
28200,10,2025.0,2025,2025,0
28400,1,2023.0,2023,2023,-2023
29000,9,6014.5,2024,10005,-82064
29300,12,2026.0,2026,2026,-4052
29400,2,6013.0,2024,10002,-12026
29700,1,2024.0,2024,2024,-2024
30000,5,9998.0,9998,9998,-49990
30200,10,2027.0,2027,2027,-20270
30300,1,2026.0,2026,2026,-2026
30600,3,4684.333333333333,2024,10002,-14053
31300,13,2023.0,2023,2023,-26299
31600,1,2025.0,2025,2025,-2025
31900,2,10005.0,10005,10005,-20010
32400,1,2023.0,2023,2023,-2023
32500,1,2023.0,2023,2023,-2023
32600,10,8009.0,2027,10005,-84076
32800,7,9996.0,9996,9996,-69972
33000,6,10002.0,10002,10002,-60012
33100,1,2023.0,2023,2023,-2023
33200,11,2023.5,2023,2024,-22263
33500,2,6015.0,2026,10004,-12030
33600,6,10002.0,10002,10002,-60012
34000,1,2023.0,2023,2023,-2023
34100,3,9996.0,9996,9996,-29988
34200,9,2022.0,2022,2022,-18198
34300,1,10002.0,10002,10002,-10002
34600,1,2023.0,2023,2023,-2023
35000,2,6013.5,2025,10002,-12027
35100,3,10002.0,10002,10002,-30006
35300,9,2024.0,2023,2025,-18209
35400,4,6013.5,2025,10002,-32031
35800,2,2023.0,2023,2023,-4046
36100,1,10002.0,10002,10002,-10002
36200,6,9998.0,9998,9998,39992
36400,1,2024.0,2024,2024,-2024
36500,2,2023.0,2023,2023,-4046
37300,1,2021.0,2021,2021,-2021
37500,2,6008.0,2020,9996,-12016
37800,1,2020.0,2020,2020,-2020
38400,6,2020.0,2020,2020,-12120
38500,6,10002.0,10002,10002,-60012
38600,2,6007.5,2019,9996,-12015
38800,1,9996.0,9996,9996,-9996
39200,2,6010.0,2022,9998,-12020
39400,2,6013.0,2022,10004,-12026
39500,6,9998.0,9998,9998,39992
40500,1,2019.0,2019,2019,-2019
40900,12,8406.6,2017,10004,-12021
41000,1,2018.0,2018,2018,-2018
41100,3,2018.0,2018,2018,-6054
41500,5,2019.0,2019,2019,-10095
41700,1,2018.0,2018,2018,-2018
41900,1,2020.0,2020,2020,-2020
42000,11,2019.3333333333333,2018,2020,-2018
42300,7,2019.0,2019,2019,-14133
42400,1,2019.0,2019,2019,-2019
42500,13,8405.4,2019,10002,-22023
42600,4,6007.0,2019,9995,-24028
42900,4,6013.5,2022,10005,-24054
43500,1,2020.0,2020,2020,-2020
44500,1,2021.0,2021,2021,-2021
44800,6,9998.0,9998,9998,39992
45000,6,10002.0,10002,10002,-60012
45400,1,2018.0,2018,2018,-2018
45500,3,2019.0,2019,2019,-6057
45800,1,2018.0,2018,2018,-2018
45900,4,7343.333333333333,2022,10004,-4044
46600,4,6008.5,2019,9998,-24034
46900,1,2021.0,2021,2021,-2021
47100,10,7338.333333333333,2019,9998,31916
47500,4,10002.0,10002,10002,-40008
48100,4,4677.666666666667,2019,9995,-24028
48600,3,4678.0,2019,9996,-14034
49000,1,2019.0,2019,2019,-2019
49200,11,2022.0,2022,2022,-22242
49300,1,2019.0,2019,2019,-2019
49400,9,2021.0,2021,2021,-18189
49500,6,2022.0,2022,2022,-12132
49600,1,2021.0,2021,2021,-2021
49800,5,2020.0,2020,2020,-10100
49900,10,7342.0,2023,10005,-84044
50400,1,9998.0,9998,9998,-9998
50600,15,5212.6,2019,10002,-78191
51300,13,2020.0,2020,2020,-26260
51600,4,7342.333333333333,2023,10002,-4046
51700,15,6007.5,2020,9995,-118025
51900,5,9996.0,9996,9996,-49980
52100,8,9995.0,9995,9995,-79960
52300,7,7342.0,2022,10002,-62034
52700,1,2019.0,2019,2019,-2019
52900,6,10005.0,10005,10005,-60030
53900,4,6013.5,2023,10004,-24054
54100,2,6009.0,2020,9998,-12018
